brand,product,small_pack_price_og,small_pack_sales_quantity,case_carton_price_og,case_carton_sales_quantity
Stone & Wood,Pacific Ale Bottles 330mL,$24.49 pack (6),10124,$77.99 case (24),3385
James Squire,One Fifty Lashes Pale Ale Bottles 345mL,$22.99 pack (6),20228,$52.95 case (24),8295
Little Creatures,Pale Ale Bottles 330mL,$21.95 pack (6),19801,$61.95 case (24),11343
Balter,XPA Cans 375mL,$18.99 pack (4),12691,$59.99 case (16),11140
Mountain Goat,Very Enjoyable Beer Cans 375mL,,,,
Furphy,Refreshing Ale Bottles 375mL,$20.99 pack (6),7120,$50.95 case (24),1737
Burleigh,Big Head No Carb Beer 330mL,$21.95 pack (6),20683,$67.99 case (24),10224
Great Northern Brewing Company,Original Lager Cans 30 Block 375mL,$4.29 each,21058,$56.95 case (30),14446
Young Henrys,Newtowner Pale Ale Cans 375mL,$21.45 pack (6),15277,$65.99 case (24),11903
Gage Roads,Single Fin Summer Ale Bottles 330mL,$19.95 pack (6),18817,$59.99 case (24),12461
4 Pines,Pale Ale Bottles 330mL,,,,
Yak Brewing,Fat Yak Original Pale Ale Bottle 345mL,$18.99 pack (6),19262,$51.99 case (24),11810
Balter,Captain Sensible Cans 375mL,$14.95 pack (4),18433,$49.99 case (16),8646
Yak Brewing,Wild Yak Pacific Ale Bottle 6 x 345mL,$18.99 pack (6),14691,$51.99 case (24),4157
Better Beer,Zero Carb Lager Bottle 330ml,$19.99 pack (6),19640,$59.99 case (24),845
BentSpoke Brewing Co.,Crankshaft IPA Cans 375mL,$20.99 pack (4),5471,$92.99 case (24),13297
Stone & Wood,Pacific Ale Cans 375mL,$18.99 pack (4),9963,$60.99 case (16),622
Balter,Hazy IPA Cans 375mL,$21.49 pack (4),16306,$72.99 case (16),5003
4 Pines,Pacific Ale Bottles 330mL,$18.99 pack (6),19789,$54.95 case (24),7879
Pirate Life Brewing,South Coast Pale Ale Cans 355mL,,,,
Mountain Goat,Fancy Pants Amber Ale Cans 375mL,$23.39 per pack of 6,3941,$71.99 per case of 24,13969
Colonial Brewing Co.,USA - AUS Pale Ale Can 375mL,$21.90 pack (6),13100,$73.99 case (24),8664
GABS Australian Invitational Craft Beer,8 Pack,$49.99 each,4798,$149.99 case (3),12259
Coopers,Sparkling Ale 375mL,,,,
White Rabbit,Dark Ale 330mL,$26.49 pack (6),4842,$79.99 case (24),7384
Coopers,XPA Cans 375mL,$23.99 pack (6),2095,$67.99 case (24),4153
Coopers,Pacific Pale Ale 375mL,$21.49 pack (6),11864,$54.99 case (24),2699
Kaiju,Krush Tropical Pale Ale Cans 375mL,$24.99 pack (6),16217,$79.99 case (24),1761
Rover,Henty St Ale Cans 375mL,$19.99 pack (6),12523,$57.99 case (24),771
James Squire,Broken Shackles Lager Bottles 345mL,,,,
Kosciuszko,Pale Ale 330mL,$23.99 pack (6),7093,$64.90 case (24),13565
Brick Lane,One Love Pale Ale 355mL,$22.29 per pack of 6,18479,$66.99 per case of 24,14541
Sail & Anchor,Pale Ale Bottles 330mL,,,,
Mountain Goat,Summer Ale Cans 375mL,$19.99 per pack of 6,7972,$61.99 per case of 24,12474
Young Henrys,Natural Lager Can 375mL,$21.49 pack (6),12367,$64.99 case (24),2798
Matso's,Mango Beer 330mL,$23.99 pack (6),2190,$71.99 case (24),1757
Zytho Brewing,IPA Cans 375mL,,,,
Mountain Goat,Very Enjoyable Beer Bottles 375mL,$17.45 pack (6),14960,$53.99 case (24),12355
Balter,Eazy Hazy Can 375mL,$15.99 pack (4),21578,$51.99 case (16),6942
Zytho Brewing,Tropical Haze Cans 375mL,$24 per pack of 6,4973,,
Gage Roads,Side Track All Day XPA Can 330mL,$19.99 pack (6),18527,$59.99 case (24),4523
O'Brien,Gluten Free Premium Lager 330mL,$21.95 pack (6),14012,$76.99 case (24),13873
